DATETIME,Wealth
2025-03-17 15:30:00+00:00,1.3847926307786347
2025-03-17 16:30:00+00:00,1.3917050114045437
2025-03-17 17:30:00+00:00,1.3640552691602887
2025-03-17 19:30:00+00:00,1.3686635595343313
2025-03-18 13:30:00+00:00,1.3684791971556831
2025-03-18 15:30:00+00:00,1.3778801402824163
2025-03-18 16:30:00+00:00,1.3778801402824163
2025-03-18 19:30:00+00:00,1.3944700076030312
2025-03-19 13:30:00+00:00,1.4055298825266715
2025-03-19 14:30:00+00:00,1.3870967210305016
2025-03-19 15:30:00+00:00,1.3922119530106722
2025-03-19 16:30:00+00:00,1.400921592152629
2025-03-19 17:30:00+00:00,1.4055298825266715
2025-03-19 18:30:00+00:00,1.410138172900714
2025-03-20 13:30:00+00:00,1.411290272961802
2025-03-20 15:30:00+00:00,1.4654838029190407
2025-03-20 16:30:00+00:00,1.4470046057633632
2025-03-20 19:30:00+00:00,1.410138172900714
2025-03-21 16:30:00+00:00,1.4105990788473346
2025-03-21 17:30:00+00:00,1.4194008991786156
2025-03-24 13:30:00+00:00,1.4172810614350881
2025-03-24 14:30:00+00:00,1.410138172900714
2025-03-24 15:30:00+00:00,1.3922579886701796
2025-03-24 16:30:00+00:00,1.3829492267327705
2025-03-24 17:30:00+00:00,1.382488430656459
2025-03-24 18:30:00+00:00,1.354930869601528
2025-03-24 19:30:00+00:00,1.3594469787862467
2025-03-25 13:30:00+00:00,1.428571334396884
2025-03-25 14:30:00+00:00,1.3588478559907942
2025-03-25 15:30:00+00:00,1.3642396315389371
2025-03-25 16:30:00+00:00,1.3778801402824163
2025-03-25 17:30:00+00:00,1.3870967210305014
2025-03-26 13:30:00+00:00,1.4285252987373764
2025-03-26 14:30:00+00:00,1.4052073032991916
2025-03-26 15:30:00+00:00,1.391705011404544
2025-03-26 18:30:00+00:00,1.4009215921526288
2025-03-26 19:30:00+00:00,1.4009215921526288
2025-03-27 13:30:00+00:00,1.3548847240717112
2025-03-27 16:30:00+00:00,1.3456221076641188
2025-03-27 18:30:00+00:00,1.3778801402824163
2025-03-27 19:30:00+00:00,1.4032257922748046
2025-03-28 13:30:00+00:00,1.4147464632747564
2025-03-28 14:30:00+00:00,1.3778801402824163
2025-03-28 15:30:00+00:00,1.3778801402824163
2025-03-28 16:30:00+00:00,1.37686625707016
2025-03-28 17:30:00+00:00,1.3824884306564589
2025-03-28 18:30:00+00:00,1.3824884306564589
2025-03-28 19:30:00+00:00,1.4055298825266713
2025-03-31 14:30:00+01:00,1.3456221076641188
2025-03-31 18:30:00+01:00,1.3824884306564589
2025-03-31 20:30:00+01:00,1.3502303980381614
2025-04-01 14:30:00+01:00,1.425437723311409
2025-04-01 16:30:00+01:00,1.3824884306564587
2025-04-02 14:30:00+01:00,1.3473732206503497
2025-04-02 17:30:00+01:00,1.3456221076641186
2025-04-02 18:30:00+01:00,1.3464976641572342
2025-04-03 15:30:00+01:00,1.3294930364198152
2025-04-03 18:30:00+01:00,1.3225805459235969
2025-04-03 19:30:00+01:00,1.3257142668793809
2025-04-04 14:30:00+01:00,1.2423963153893194
2025-04-04 15:30:00+01:00,1.2903225133052996
2025-04-04 16:30:00+01:00,1.258064480687002
2025-04-04 17:30:00+01:00,1.2770506194488076
2025-04-04 18:30:00+01:00,1.248847899938917
2025-04-04 19:30:00+01:00,1.3260368461068606
2025-04-04 20:30:00+01:00,1.2811059325572145
2025-04-07 14:30:00+01:00,1.2718893518091294
2025-04-07 16:30:00+01:00,1.2626727710610446
2025-04-07 19:30:00+01:00,1.1958525057022737
2025-04-08 14:30:00+01:00,1.211981576946577
2025-04-08 15:30:00+01:00,1.3034100447831432
2025-04-08 16:30:00+01:00,1.2350230288167896
2025-04-08 17:30:00+01:00,1.2329492267327695
2025-04-08 18:30:00+01:00,1.2165898673206197
2025-04-08 19:30:00+01:00,1.1981565959541407
2025-04-09 14:30:00+01:00,1.1982487771434647
2025-04-09 18:30:00+01:00,1.2119815769465772
2025-04-09 19:30:00+01:00,1.2188939575724862
2025-04-09 20:30:00+01:00,1.2183870159663581
2025-04-10 14:30:00+01:00,1.3271889461679485
2025-04-10 16:30:00+01:00,1.292442351048827
2025-04-10 18:30:00+01:00,1.2788018423053478
2025-04-10 19:30:00+01:00,1.2788018423053478
2025-04-11 14:30:00+01:00,1.331797236541991
2025-04-11 15:30:00+01:00,1.331797236541991
2025-04-14 14:30:00+01:00,1.2903225133052996
2025-04-14 16:30:00+01:00,1.3041473844274272
2025-04-15 15:30:00+01:00,1.2629031690992005
2025-04-15 17:30:00+01:00,1.2488478999389172
2025-04-15 18:30:00+01:00,1.2488478999389172
2025-04-15 20:30:00+01:00,1.2484791751816207
2025-04-16 14:30:00+01:00,1.2672810614350871
2025-04-16 15:30:00+01:00,1.2626727710610446
2025-04-16 16:30:00+01:00,1.2672810614350871
2025-04-16 18:30:00+01:00,1.258064480687002
2025-04-16 19:30:00+01:00,1.2373271190686563
2025-04-16 20:30:00+01:00,1.2334101326793903
2025-04-17 14:30:00+01:00,1.2811059325572147
2025-04-17 15:30:00+01:00,1.2810598968977072
2025-04-17 16:30:00+01:00,1.2764976421831722
2025-04-17 17:30:00+01:00,1.255898607283967
2025-04-17 18:30:00+01:00,1.2672810614350871
2025-04-21 17:30:00+01:00,1.2672810614350871
2025-04-21 18:30:00+01:00,1.341013817290076
2025-04-21 19:30:00+01:00,1.313456146364836
2025-04-21 20:30:00+01:00,1.3064515845496025
2025-04-22 15:30:00+01:00,1.3041473844274267
2025-04-22 16:30:00+01:00,1.2956221076641181
2025-04-23 14:30:00+01:00,1.3133639651755116
2025-04-23 15:30:00+01:00,1.3133639651755116
2025-04-23 18:30:00+01:00,1.2972350038015175
2025-04-24 14:30:00+01:00,1.2718893518091292
2025-04-24 15:30:00+01:00,1.2672810614350867
2025-04-24 16:30:00+01:00,1.2562211865114465
2025-04-24 17:30:00+01:00,1.294101282845734
2025-04-24 19:30:00+01:00,1.2770967649786242
2025-04-25 20:30:00+01:00,1.285714222931257
2025-04-28 14:30:00+01:00,1.3456221076641184
2025-04-28 15:30:00+01:00,1.3317972365419908
2025-04-28 17:30:00+01:00,1.3276957779037672
2025-04-28 20:30:00+01:00,1.329769579987787
2025-04-29 15:30:00+01:00,1.3571427786640697
2025-04-29 18:30:00+01:00,1.3433179075419424
2025-04-30 14:30:00+01:00,1.3166819386396347
2025-04-30 15:30:00+01:00,1.2672810614350867
2025-04-30 17:30:00+01:00,1.2635483275541597
2025-04-30 18:30:00+01:00,1.2440092115267185
2025-04-30 19:30:00+01:00,1.2396313191908317
2025-05-01 14:30:00+01:00,1.2396313191908317
2025-05-01 15:30:00+01:00,1.2212902290136767
2025-05-01 16:30:00+01:00,1.2992626603557207
2025-05-01 17:30:00+01:00,1.2959907225511051
2025-05-01 19:30:00+01:00,1.2811059325572138
2025-05-01 20:30:00+01:00,1.290322513305299
2025-05-02 14:30:00+01:00,1.4271888362976393
2025-05-02 15:30:00+01:00,1.3594469787862453
2025-05-02 18:30:00+01:00,1.3646082464259235
2025-05-02 19:30:00+01:00,1.4193547536487978
2025-05-02 20:30:00+01:00,1.4101381729007127
2025-05-05 14:30:00+01:00,1.3663593594121546
2025-05-05 16:30:00+01:00,1.3755759401602397
2025-05-05 17:30:00+01:00,1.3735944291358528
2025-05-05 18:30:00+01:00,1.382488430656458
2025-05-05 19:30:00+01:00,1.410138172900713
2025-05-05 20:30:00+01:00,1.4032257922748037
2025-05-06 14:30:00+01:00,1.3668663010182829
2025-05-06 15:30:00+01:00,1.364055269160288
2025-05-06 18:30:00+01:00,1.3870967210305007
2025-05-06 20:30:00+01:00,1.3703686368610544
2025-05-07 14:30:00+01:00,1.3963133017785858
2025-05-07 15:30:00+01:00,1.4009215921526281
2025-05-07 16:30:00+01:00,1.3800921592152673
2025-05-07 18:30:00+01:00,1.3870967210305005
2025-05-07 20:30:00+01:00,1.3870967210305005
2025-05-08 14:30:00+01:00,1.4239170083633328
2025-05-08 15:30:00+01:00,1.4193547536487978
2025-05-08 17:30:00+01:00,1.400921592152628
2025-05-08 18:30:00+01:00,1.3963133017785854
2025-05-08 19:30:00+01:00,1.3917050114045428
2025-05-09 15:30:00+01:00,1.3963133017785854
2025-05-09 16:30:00+01:00,1.391797192593867
2025-05-12 14:30:00+01:00,1.456221186511447
2025-05-12 15:30:00+01:00,1.4377879151449677
2025-05-12 16:30:00+01:00,1.465437767259532
2025-05-12 17:30:00+01:00,1.4976957998778293
2025-05-12 19:30:00+01:00,1.468755740723655
2025-05-12 20:30:00+01:00,1.4976957998778293
2025-05-13 14:30:00+01:00,1.5747925648564487
2025-05-13 15:30:00+01:00,1.5717049894304815
2025-05-13 16:30:00+01:00,1.5714285557328183
2025-05-13 17:30:00+01:00,1.6082948787251583
2025-05-13 18:30:00+01:00,1.6221197498472857
2025-05-13 19:30:00+01:00,1.6230414518702176
2025-05-13 20:30:00+01:00,1.6221197498472855
2025-05-14 14:30:00+01:00,1.645161201717498
2025-05-14 15:30:00+01:00,1.6267280402213278
2025-05-14 16:30:00+01:00,1.5121197937954085
2025-05-14 17:30:00+01:00,1.5529952843663386
2025-05-14 18:30:00+01:00,1.6359446209694126
2025-05-14 19:30:00+01:00,1.6013823882289393
2025-05-14 20:30:00+01:00,1.603686588351115
2025-05-15 14:30:00+01:00,1.5753455421220837
2025-05-15 16:30:00+01:00,1.6912442153282314
2025-05-15 17:30:00+01:00,1.6153455860702073
2025-05-15 18:30:00+01:00,1.6405529113434547
2025-05-15 19:30:00+01:00,1.6434561243907737
2025-05-16 14:30:00+01:00,1.6359446209694122
2025-05-16 15:30:00+01:00,1.638248821091588
2025-05-16 16:30:00+01:00,1.6592165807480894
2025-05-16 17:30:00+01:00,1.6635943632136672
2025-05-16 18:30:00+01:00,1.6651151880320516
2025-05-16 19:30:00+01:00,1.636405526916033
2025-05-19 14:30:00+01:00,1.5898617172289873
2025-05-19 15:30:00+01:00,1.6313363305953696
2025-05-19 17:30:00+01:00,1.6153916217297146
2025-05-19 20:30:00+01:00,1.589861717228987
2025-05-20 14:30:00+01:00,1.672811053832061
2025-05-20 16:30:00+01:00,1.5945621887923538
2025-05-20 19:30:00+01:00,1.6082948787251572
2025-05-20 20:30:00+01:00,1.5898617172289873
2025-05-21 20:30:00+01:00,1.601382388228939
2025-05-22 14:30:00+01:00,1.5898617172289875
2025-05-22 15:30:00+01:00,1.6129031690992
2025-05-22 16:30:00+01:00,1.5990782979770726
2025-05-22 17:30:00+01:00,1.6082948787251574
2025-05-22 18:30:00+01:00,1.57603684610686
2025-05-22 20:30:00+01:00,1.571474591392325
2025-05-23 15:30:00+01:00,1.55760368461069
2025-05-23 16:30:00+01:00,1.5472810394610246
2025-05-27 14:30:00+01:00,1.592165807480854
2025-05-27 15:30:00+01:00,1.574055225212164
2025-05-27 16:30:00+01:00,1.6129031690991997
2025-05-27 17:30:00+01:00,1.5668202653587748
2025-05-27 18:30:00+01:00,1.5437787036182533
2025-05-28 14:30:00+01:00,1.5780645026610634
2025-05-28 15:30:00+01:00,1.6082948787251572
2025-05-28 16:30:00+01:00,1.5898617172289873
2025-05-28 17:30:00+01:00,1.6082948787251574
2025-05-28 20:30:00+01:00,1.585253426854945
2025-05-29 14:30:00+01:00,1.6036865883511149
2025-05-29 15:30:00+01:00,1.5945160432625374
2025-05-29 18:30:00+01:00,1.5944700076030298
2025-05-29 19:30:00+01:00,1.6049769052610343
2025-05-29 20:30:00+01:00,1.5944700076030298
2025-05-30 16:30:00+01:00,1.6244239499694604
2025-05-30 17:30:00+01:00,1.610184318430529
2025-05-30 18:30:00+01:00,1.6083409143846645
2025-05-30 19:30:00+01:00,1.6262210986151988
2025-06-02 14:30:00+01:00,1.599078297977072
2025-06-02 16:30:00+01:00,1.6267280402213267
2025-06-02 17:30:00+01:00,1.6313363305953692
2025-06-02 18:30:00+01:00,1.5945160432625367
2025-06-02 19:30:00+01:00,1.599078297977072
2025-06-03 15:30:00+01:00,1.576082881766367
2025-06-03 16:30:00+01:00,1.5761750629556912
2025-06-03 17:30:00+01:00,1.5760368461068595
2025-06-03 19:30:00+01:00,1.5944700076030296
2025-06-03 20:30:00+01:00,1.5760368461068597
2025-06-04 14:30:00+01:00,1.5760368461068597
2025-06-04 15:30:00+01:00,1.5760368461068597
2025-06-04 16:30:00+01:00,1.5467280621953887
2025-06-04 17:30:00+01:00,1.5622119749847323
2025-06-04 19:30:00+01:00,1.5437787036182533
2025-06-04 20:30:00+01:00,1.5506911941144716
2025-06-05 14:30:00+01:00,1.5161289613739983
2025-06-05 15:30:00+01:00,1.5241934420609955
2025-06-05 16:30:00+01:00,1.5207372517480409
2025-06-05 19:30:00+01:00,1.524055225212164
2025-06-06 14:30:00+01:00,1.585253426854945
2025-06-06 18:30:00+01:00,1.5723501478854407
2025-06-09 14:30:00+01:00,1.57396304402284
2025-06-09 16:30:00+01:00,1.5645160652365993
2025-06-09 17:30:00+01:00,1.5714285557328176
2025-06-09 18:30:00+01:00,1.5576036846106902
2025-06-09 19:30:00+01:00,1.5645160652365993
2025-06-09 20:30:00+01:00,1.5689399932319934
2025-06-10 14:30:00+01:00,1.493087509503786
2025-06-10 15:30:00+01:00,1.542580567897658
2025-06-10 16:30:00+01:00,1.5242395875908121
2025-06-10 17:30:00+01:00,1.5207372517480409
2025-06-10 18:30:00+01:00,1.5069123806259135
2025-06-10 20:30:00+01:00,1.520737251748041
2025-06-11 14:30:00+01:00,1.539170413244211
2025-06-11 16:30:00+01:00,1.5483869939922958
2025-06-11 17:30:00+01:00,1.5299538324961257
2025-06-11 18:30:00+01:00,1.5345621228701682
2025-06-11 19:30:00+01:00,1.5597234124839081
2025-06-12 14:30:00+01:00,1.580322557253422
2025-06-12 15:30:00+01:00,1.6405529113434545
2025-06-12 16:30:00+01:00,1.6405529113434545
2025-06-12 17:30:00+01:00,1.6774193442061034
2025-06-12 18:30:00+01:00,1.7327188286946131
2025-06-12 19:30:00+01:00,1.6939170303373938
2025-06-12 20:30:00+01:00,1.7188939575724855
2025-06-13 14:30:00+01:00,1.6820276345801457
2025-06-13 15:30:00+01:00,1.6774193442061034
2025-06-13 16:30:00+01:00,1.6313363305953694
2025-06-13 17:30:00+01:00,1.6129031690991995
2025-06-13 18:30:00+01:00,1.645161201717497
2025-06-13 19:30:00+01:00,1.6129031690991997
2025-06-16 14:30:00+01:00,1.5806451364809022
2025-06-16 15:30:00+01:00,1.6405529113434547
2025-06-16 16:30:00+01:00,1.6451612017174972
2025-06-16 17:30:00+01:00,1.6499998901296955
2025-06-16 18:30:00+01:00,1.6728110538320613
2025-06-16 19:30:00+01:00,1.728110538320571
2025-06-17 14:30:00+01:00,1.663594363213667
2025-06-17 16:30:00+01:00,1.6695391160274455
2025-06-17 17:30:00+01:00,1.6682026535877095
2025-06-17 19:30:00+01:00,1.6154377672595313
2025-06-17 20:30:00+01:00,1.6428571114656303
2025-06-18 14:30:00+01:00,1.6716128082411565
2025-06-18 15:30:00+01:00,1.7050690864503584
2025-06-18 19:30:00+01:00,1.6912442153282308
2025-06-18 20:30:00+01:00,1.7050229409205415
2025-06-20 14:30:00+01:00,1.5529952843663377
2025-06-20 15:30:00+01:00,1.6443317907541979
2025-06-20 16:30:00+01:00,1.7281105383205708
2025-06-20 17:30:00+01:00,1.7271888362976386
2025-06-20 18:30:00+01:00,1.7197234784060937
2025-06-20 19:30:00+01:00,1.717511459473242
2025-06-20 20:30:00+01:00,1.7188939575724858
2025-06-23 14:30:00+01:00,1.7459907225511049
2025-06-23 15:30:00+01:00,1.7373271190686557
2025-06-23 16:30:00+01:00,1.6866359249541882
2025-06-23 19:30:00+01:00,1.682027634580146
2025-06-24 14:30:00+01:00,1.7327188286946136
2025-06-24 15:30:00+01:00,1.7188939575724862
2025-06-24 16:30:00+01:00,1.7004607960763163
2025-06-24 17:30:00+01:00,1.7096773768244011
2025-06-24 18:30:00+01:00,1.718893957572486
2025-06-25 14:30:00+01:00,1.735668187271749
2025-06-25 15:30:00+01:00,1.6589860728396244
2025-06-25 16:30:00+01:00,1.6958525057022733
2025-06-25 18:30:00+01:00,1.6658985633358425
2025-06-25 19:30:00+01:00,1.6728110538320609
2025-06-25 20:30:00+01:00,1.682027634580146
2025-06-26 14:30:00+01:00,1.7142856671984434
2025-06-26 15:30:00+01:00,1.7244239499694607
2025-06-26 17:30:00+01:00,1.7235022479465285
2025-06-26 18:30:00+01:00,1.6820276345801461
2025-06-26 20:30:00+01:00,1.7096773768244011
2025-06-27 14:30:00+01:00,1.617511459473242
2025-06-27 16:30:00+01:00,1.7050690864503586
2025-06-27 17:30:00+01:00,1.7050690864503586
2025-06-27 20:30:00+01:00,1.709677376824401
2025-06-30 14:30:00+01:00,1.7050690864503584
2025-06-30 16:30:00+01:00,1.6682026535877095
2025-06-30 17:30:00+01:00,1.7050690864503584
2025-06-30 18:30:00+01:00,1.6702303101419127
2025-06-30 19:30:00+01:00,1.6843317248320127
2025-07-01 14:30:00+01:00,1.6958525057022733
2025-07-01 15:30:00+01:00,1.671566772581649
2025-07-01 20:30:00+01:00,1.6649768613129106
2025-07-02 14:30:00+01:00,1.5990782979770721
2025-07-02 16:30:00+01:00,1.6589860728396246
2025-07-03 15:30:00+01:00,1.6589860728396246
2025-07-07 14:30:00+01:00,1.6774193442061036
2025-07-07 15:30:00+01:00,1.654377782465582
2025-07-07 19:30:00+01:00,1.6705068537098855
2025-07-07 20:30:00+01:00,1.6589860728396246
2025-07-08 14:30:00+01:00,1.6589860728396246
2025-07-08 15:30:00+01:00,1.660506897658009
2025-07-08 16:30:00+01:00,1.7050690864503586
2025-07-08 18:30:00+01:00,1.6635943632136672
2025-07-08 19:30:00+01:00,1.6589860728396246
2025-07-09 14:30:00+01:00,1.6635943632136672
2025-07-09 15:30:00+01:00,1.6866359249541887
2025-07-09 18:30:00+01:00,1.6820276345801464
2025-07-10 14:30:00+01:00,1.6589860728396248
2025-07-10 15:30:00+01:00,1.6981565959541407
2025-07-10 16:30:00+01:00,1.6981565959541407
2025-07-10 17:30:00+01:00,1.6589860728396248
2025-07-10 19:30:00+01:00,1.6797234344579708
2025-07-11 14:30:00+01:00,1.6267280402213276
2025-07-11 15:30:00+01:00,1.705069086450359
2025-07-11 16:30:00+01:00,1.6866359249541891
2025-07-11 19:30:00+01:00,1.6820276345801468
2025-07-11 20:30:00+01:00,1.6820276345801468
2025-07-14 14:30:00+01:00,1.6648386444640797
2025-07-14 16:30:00+01:00,1.677419344206104
2025-07-15 14:30:00+01:00,1.6850690644762973
2025-07-15 15:30:00+01:00,1.705069086450359
2025-07-15 16:30:00+01:00,1.7032718279343115
2025-07-16 14:30:00+01:00,1.7096773768244016
2025-07-16 16:30:00+01:00,1.7067741637770826
2025-07-16 17:30:00+01:00,1.7051151221098666
2025-07-17 14:30:00+01:00,1.7165897574503108
2025-07-17 15:30:00+01:00,1.7096773768244016
2025-07-17 17:30:00+01:00,1.7096773768244016
2025-07-17 18:30:00+01:00,1.7096773768244016
2025-07-17 20:30:00+01:00,1.705069086450359
2025-07-18 15:30:00+01:00,1.707373176702226
2025-07-18 17:30:00+01:00,1.6986635375602692
2025-07-18 20:30:00+01:00,1.7050690864503595
2025-07-21 14:30:00+01:00,1.7050690864503595
2025-07-21 16:30:00+01:00,1.682027634580147
2025-07-21 18:30:00+01:00,1.654377782465583
2025-07-22 16:30:00+01:00,1.654377782465583
2025-07-22 18:30:00+01:00,1.6722579666961175
2025-07-23 14:30:00+01:00,1.682027634580147
2025-07-23 15:30:00+01:00,1.6479261979159854
2025-07-23 16:30:00+01:00,1.656681982587759
2025-07-23 19:30:00+01:00,1.658986072839626
2025-07-23 20:30:00+01:00,1.6543777824655834
2025-07-24 14:30:00+01:00,1.6520736922137167
2025-07-24 15:30:00+01:00,1.658986072839626
2025-07-24 16:30:00+01:00,1.6497694920915411
2025-07-25 14:30:00+01:00,1.668202653587711
2025-07-25 15:30:00+01:00,1.6912442153282325
2025-07-25 16:30:00+01:00,1.6958063601724584
2025-07-25 19:30:00+01:00,1.6865437437648658
2025-07-25 20:30:00+01:00,1.686221164537386
2025-07-28 14:30:00+01:00,1.6820276345801475
2025-07-28 15:30:00+01:00,1.7857142229312581
2025-07-28 16:30:00+01:00,1.7799077968366204
2025-07-28 17:30:00+01:00,1.7768662570701605
2025-07-28 18:30:00+01:00,1.776497642183173
2025-07-28 19:30:00+01:00,1.7926267134274763
2025-07-28 20:30:00+01:00,1.7972350038015188
2025-07-29 14:30:00+01:00,2.006912380625916
2025-07-29 15:30:00+01:00,1.9447002957708786
2025-07-29 16:30:00+01:00,1.9355298605526101
2025-07-29 17:30:00+01:00,1.9585252767633152
2025-07-29 18:30:00+01:00,1.972350257755752
2025-07-29 20:30:00+01:00,1.9668202653587772
2025-07-30 14:30:00+01:00,2.2788018423053504
2025-07-30 15:30:00+01:00,2.336405526916036
2025-07-30 16:30:00+01:00,2.3087557846717814
2025-07-30 17:30:00+01:00,2.281105822686908
2025-07-30 18:30:00+01:00,2.271889241938823
2025-07-30 19:30:00+01:00,2.2761750629556947
2025-07-30 20:30:00+01:00,2.340967561889953
2025-07-31 14:30:00+01:00,2.511382344280819
2025-07-31 15:30:00+01:00,2.6497694920915436
2025-07-31 16:30:00+01:00,2.691244215328235
2025-07-31 17:30:00+01:00,2.6087096391419653
2025-07-31 18:30:00+01:00,2.6267279303510223
2025-07-31 19:30:00+01:00,2.695852395831969
2025-07-31 20:30:00+01:00,2.622119749847289
2025-08-01 14:30:00+01:00,2.7769584382594874
2025-08-01 15:30:00+01:00,2.783410022809085
2025-08-01 16:30:00+01:00,2.765437657389226
2025-08-01 17:30:00+01:00,2.7880184230534364
2025-08-01 18:30:00+01:00,2.7926266035571694
2025-08-01 20:30:00+01:00,2.806451584549606
2025-08-04 14:30:00+01:00,2.451612896137407
2025-08-04 15:30:00+01:00,2.466082815844185
2025-08-04 16:30:00+01:00,2.4838708188853955
2025-08-04 17:30:00+01:00,2.5391705231145236
2025-08-04 18:30:00+01:00,2.580645026610597
2025-08-04 19:30:00+01:00,2.4838708188853955
2025-08-04 20:30:00+01:00,2.4470044958930557
2025-08-05 14:30:00+01:00,2.1935484154504095
2025-08-05 15:30:00+01:00,2.1705068537098877
2025-08-05 16:30:00+01:00,2.2370966111601938
2025-08-05 18:30:00+01:00,2.211981576946579
2025-08-05 19:30:00+01:00,2.184331614961706
2025-08-06 14:30:00+01:00,2.099078188106765
2025-08-06 15:30:00+01:00,2.133640530717547
2025-08-06 16:30:00+01:00,2.1428571114656316
2025-08-06 17:30:00+01:00,2.1543778923358925
2025-08-06 18:30:00+01:00,2.2165897574503117
2025-08-06 19:30:00+01:00,2.2209676497861985
2025-08-07 14:30:00+01:00,2.285760368461075
2025-08-07 15:30:00+01:00,2.2488478999389185
2025-08-07 16:30:00+01:00,2.2488478999389185
2025-08-07 18:30:00+01:00,2.2488478999389185
2025-08-07 19:30:00+01:00,2.2211981576946633
2025-08-07 20:30:00+01:00,2.2211981576946633
2025-08-08 14:30:00+01:00,2.1612902729618018
2025-08-08 15:30:00+01:00,2.1820276345801477
2025-08-08 18:30:00+01:00,2.1566818727174506
2025-08-08 19:30:00+01:00,2.1566818727174506
2025-08-08 20:30:00+01:00,2.1751150342136207
2025-08-11 14:30:00+01:00,2.108709639141963
2025-08-11 15:30:00+01:00,2.2254376134411005
2025-08-11 16:30:00+01:00,2.2672810614350887
2025-08-11 17:30:00+01:00,2.394009211526721
2025-08-11 18:30:00+01:00,2.3364055269160353
2025-08-11 19:30:00+01:00,2.304239455746444
2025-08-12 14:30:00+01:00,2.2442394996945674
2025-08-12 15:30:00+01:00,2.2442394996945674
2025-08-12 16:30:00+01:00,2.2602302442197297
2025-08-12 18:30:00+01:00,2.2757601926685807
2025-08-13 14:30:00+01:00,2.262672661190737
2025-08-13 15:30:00+01:00,2.385944511099106
2025-08-13 16:30:00+01:00,2.3963131919082787
2025-08-13 17:30:00+01:00,2.428571334396885
2025-08-13 19:30:00+01:00,2.3917050114045453
2025-08-14 14:30:00+01:00,2.4180182912090644
2025-08-14 15:30:00+01:00,2.4163594692824666
2025-08-14 16:30:00+01:00,2.3556682092458137
2025-08-14 17:30:00+01:00,2.355760280564829
2025-08-14 18:30:00+01:00,2.3364055269160358
2025-08-14 19:30:00+01:00,2.3364055269160358
2025-08-14 20:30:00+01:00,2.3088017104609793
2025-08-15 14:30:00+01:00,2.3525344882900296
2025-08-15 16:30:00+01:00,2.264193486009122
2025-08-15 17:30:00+01:00,2.2580644806870045
2025-08-15 19:30:00+01:00,2.253456080442653
2025-08-18 14:30:00+01:00,2.299538984183078
2025-08-18 15:30:00+01:00,2.2977878711968467
2025-08-18 18:30:00+01:00,2.4100920273708994
2025-08-18 19:30:00+01:00,2.3408754905709377
2025-08-18 20:30:00+01:00,2.373594429135856
2025-08-19 14:30:00+01:00,2.4094009431267414
2025-08-19 15:30:00+01:00,2.3778800304121095
2025-08-19 16:30:00+01:00,2.3042856012762614
2025-08-19 17:30:00+01:00,2.3030414298961586
2025-08-19 18:30:00+01:00,2.2949308036793448
2025-08-19 19:30:00+01:00,2.30414738442743
2025-08-19 20:30:00+01:00,2.30414738442743
2025-08-20 14:30:00+01:00,2.24884789993892
2025-08-20 15:30:00+01:00,2.2718892419388235
2025-08-20 16:30:00+01:00,2.2718892419388235
2025-08-20 19:30:00+01:00,2.28105989689771
2025-08-21 14:30:00+01:00,2.336405526916036
2025-08-21 15:30:00+01:00,2.3164515406014816
2025-08-21 16:30:00+01:00,2.336405526916036
2025-08-21 17:30:00+01:00,2.2719353874686394
2025-08-21 18:30:00+01:00,2.3390320865250733
2025-08-22 14:30:00+01:00,2.3041473844274294
2025-08-22 15:30:00+01:00,2.341013707419769
2025-08-22 16:30:00+01:00,2.3088017104609793
2025-08-22 17:30:00+01:00,2.3271889461679507
2025-08-22 19:30:00+01:00,2.304147384427429
2025-08-25 14:30:00+01:00,2.304147384427429
2025-08-25 16:30:00+01:00,2.313363965175514
2025-08-25 17:30:00+01:00,2.3548386884122054
2025-08-25 18:30:00+01:00,2.3577419014595247
2025-08-26 14:30:00+01:00,2.324147296531182
2025-08-26 15:30:00+01:00,2.3525344882900296
2025-08-26 16:30:00+01:00,2.3963131919082787
2025-08-26 17:30:00+01:00,2.3502764336976703
2025-08-26 18:30:00+01:00,2.4055297726563634
2025-08-26 19:30:00+01:00,2.4308755345190605
2025-08-26 20:30:00+01:00,2.442396315389321
2025-08-27 14:30:00+01:00,2.4239631538931508
2025-08-27 15:30:00+01:00,2.4239631538931508
2025-08-27 19:30:00+01:00,2.3824884306564593
2025-08-27 20:30:00+01:00,2.4009215921526295
2025-08-28 14:30:00+01:00,2.4368201774625295
2025-08-28 15:30:00+01:00,2.419907840784744
2025-08-28 16:30:00+01:00,2.4239631538931503
2025-08-28 17:30:00+01:00,2.4239631538931503
2025-08-28 18:30:00+01:00,2.44239631538932
2025-08-28 19:30:00+01:00,2.433179734641235
2025-08-28 20:30:00+01:00,2.421658953770974
2025-08-29 14:30:00+01:00,2.5299537226258177
2025-08-29 15:30:00+01:00,2.430230376064099
2025-08-29 16:30:00+01:00,2.4677418575113985
2025-08-29 17:30:00+01:00,2.5069123806259146
2025-08-29 18:30:00+01:00,2.6152073692213764
2025-08-29 19:30:00+01:00,2.605622063715995
2025-08-29 20:30:00+01:00,2.5990781881067644
2025-09-02 14:30:00+01:00,2.539170523114521
2025-09-02 15:30:00+01:00,2.585253426854946
2025-09-02 16:30:00+01:00,2.5552994844885153
2025-09-02 17:30:00+01:00,2.585253426854946
2025-09-02 19:30:00+01:00,2.5576036846106907
2025-09-02 20:30:00+01:00,2.672672617242612
2025-09-03 14:30:00+01:00,2.769216536799967
